This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.11.6)  13 NOV 2022 17:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2020/01/07 v4.13 Multi-page Table package (DPC)
\LTleft=\skip49
\LTright=\skip50
\LTpre=\skip51
\LTpost=\skip52
\LTchunksize=\count176
\LTcapwidth=\dimen135
\LT@head=\box45
\LT@firsthead=\box46
\LT@foot=\box47
\LT@lastfoot=\box48
\LT@cols=\count177
\LT@rows=\count178
\c@LT@tables=\count179
\c@LT@chunks=\count180
\LT@p@ftn=\toks14
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: pictures/binary_tree.pdf  used on input line 262.
(pdftex.def)             Requested size: 225.84319pt x 188.20265pt.

Overfull \hbox (0.14459pt too wide) in alignment at lines 267--271
 [] [] [] [] [] 
 []



pdfTeX warning: /usr/bin/pdflatex (file ./pictures/unbalanced_bin_tree.pdf): PD
F inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<pictures/unbalanced_bin_tree.pdf, id=130, 262.0992pt x 264.02641pt>
File: pictures/unbalanced_bin_tree.pdf Graphic file (type pdf)
<use pictures/unbalanced_bin_tree.pdf>
Package pdftex.def Info: pictures/unbalanced_bin_tree.pdf  used on input line 2
76.
(pdftex.def)             Requested size: 262.09854pt x 264.02576pt.
[6 <./pictures/binary_tree.pdf>]
<pictures/avl_tree.pdf, id=145, 793.26288pt x 510.61134pt>
File: pictures/avl_tree.pdf Graphic file (type pdf)
<use pictures/avl_tree.pdf>
Package pdftex.def Info: pictures/avl_tree.pdf  used on input line 286.
(pdftex.def)             Requested size: 317.29953pt x 204.2409pt.
 [7 <./pictures/unbalanced_bin_tree.pdf> <./pictures/avl_tree.pdf>]
<pictures/rb_tree.pdf, id=183, 995.97093pt x 495.35063pt>
File: pictures/rb_tree.pdf Graphic file (type pdf)
<use pictures/rb_tree.pdf>
Package pdftex.def Info: pictures/rb_tree.pdf  used on input line 305.
(pdftex.def)             Requested size: 448.18279pt x 222.90572pt.
 [8 <./pictures/rb_tree.pdf>]
<pictures/graf.pdf, id=192, 266.9975pt x 176.66pt>
File: pictures/graf.pdf Graphic file (type pdf)
<use pictures/graf.pdf>
Package pdftex.def Info: pictures/graf.pdf  used on input line 340.
(pdftex.def)             Requested size: 160.19972pt x 105.99681pt.
 [9 <./pictures/graf.pdf>]
<pictures/trie.pdf, id=206, 301.125pt x 282.30469pt>
File: pictures/trie.pdf Graphic file (type pdf)
<use pictures/trie.pdf>
Package pdftex.def Info: pictures/trie.pdf  used on input line 370.
(pdftex.def)             Requested size: 301.12425pt x 282.30399pt.

[10 <./pictures/trie.pdf>]
<pictures/heap.pdf, id=220, 376.40625pt x 451.6875pt>
File: pictures/heap.pdf Graphic file (type pdf)
<use pictures/heap.pdf>
Package pdftex.def Info: pictures/heap.pdf  used on input line 390.
(pdftex.def)             Requested size: 376.40532pt x 451.68639pt.
 [11]
Overfull \hbox (8.18788pt too wide) in paragraph at lines 404--405
[]\T2A/cmr/m/n/14.4 Любая опе-ра-ция внут-ри хеш-таблицы на-чи-на-ет-ся с то-го
, что ключ каким-
 []

[12 <./pictures/heap.pdf>]

pdfTeX warning: /usr/bin/pdflatex (file ./pictures/hash_map.pdf): PDF inclusion
: found PDF version <1.7>, but at most version <1.5> allowed
<pictures/hash_map.pdf, id=308, 581.2917pt x 307.1475pt>
File: pictures/hash_map.pdf Graphic file (type pdf)
<use pictures/hash_map.pdf>
Package pdftex.def Info: pictures/hash_map.pdf  used on input line 407.
(pdftex.def)             Requested size: 465.034pt x 245.71832pt.
[13 <./pictures/hash_map.pdf>]
Overfull \hbox (37.71715pt too wide) in paragraph at lines 447--448
[]\T2A/cmr/m/n/14.4 Хеш-деревья име-ют пре-иму-ще-ство пе-ред хеш-цепочками или
 хеш-функциями.
 []

<pictures/hash_tree.pdf, id=329, 1656.1875pt x 1053.9375pt>
File: pictures/hash_tree.pdf Graphic file (type pdf)
<use pictures/hash_tree.pdf>
Package pdftex.def Info: pictures/hash_tree.pdf  used on input line 460.
(pdftex.def)             Requested size: 662.46327pt x 421.56754pt.
[14] [15 <./pictures/hash_tree.pdf>] [16] [17]

pdfTeX warning: /usr/bin/pdflatex (file ./pictures/1.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<pictures/1.pdf, id=360, 419.64778pt x 102.3825pt>
File: pictures/1.pdf Graphic file (type pdf)
<use pictures/1.pdf>
Package pdftex.def Info: pictures/1.pdf  used on input line 543.
(pdftex.def)             Requested size: 335.71867pt x 81.9061pt.


pdfTeX warning: /usr/bin/pdflatex (file ./pictures/2.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<pictures/2.pdf, id=361, 333.16469pt x 108.405pt>
File: pictures/2.pdf Graphic file (type pdf)
<use pictures/2.pdf>
Package pdftex.def Info: pictures/2.pdf  used on input line 547.
(pdftex.def)             Requested size: 266.5321pt x 86.7241pt.


pdfTeX warning: /usr/bin/pdflatex (file ./pictures/3.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<pictures/3.pdf, id=362, 333.16469pt x 108.405pt>
File: pictures/3.pdf Graphic file (type pdf)
<use pictures/3.pdf>
Package pdftex.def Info: pictures/3.pdf  used on input line 551.
(pdftex.def)             Requested size: 266.5321pt x 86.7241pt.


pdfTeX warning: /usr/bin/pdflatex (file ./pictures/4.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<pictures/4.pdf, id=363, 333.16469pt x 108.405pt>
File: pictures/4.pdf Graphic file (type pdf)
<use pictures/4.pdf>
Package pdftex.def Info: pictures/4.pdf  used on input line 555.
(pdftex.def)             Requested size: 266.5321pt x 86.7241pt.


pdfTeX warning: /usr/bin/pdflatex (file ./pictures/5.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<pictures/5.pdf, id=364, 333.16469pt x 108.405pt>
File: pictures/5.pdf Graphic file (type pdf)
<use pictures/5.pdf>
Package pdftex.def Info: pictures/5.pdf  used on input line 559.
(pdftex.def)             Requested size: 266.5321pt x 86.7241pt.
[18 <./pictures/1.pdf> <./pictures/2.pdf> <./pictures/3.pdf> <./pictures/4.pdf>
 <./pictures/5.pdf>]

pdfTeX warning: /usr/bin/pdflatex (file ./pictures/prima.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<pictures/prima.pdf, id=439, 262.0992pt x 133.45859pt>
File: pictures/prima.pdf Graphic file (type pdf)
<use pictures/prima.pdf>
Package pdftex.def Info: pictures/prima.pdf  used on input line 572.
(pdftex.def)             Requested size: 209.67963pt x 106.767pt.
[19 <./pictures/prima.pdf>] [20] [21]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 581.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 581.
 (./document.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 581.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 581.


Package rerunfilecheck Warning: File `document.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `document.out':
(rerunfilecheck)             Before: BCA1A448AE5D9A746FF146FF6892C2D6;2369
(rerunfilecheck)             After:  451345CAA18673CEEC731E516FB9E5DA;2677.
 ) 
Here is how much of TeX's memory you used:
 27874 strings out of 481239
 501054 string characters out of 5920377
 782608 words of memory out of 5000000
 42555 multiletter control sequences out of 15000+600000
 546123 words of font info for 61 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,10n,71p,970b,427s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cm
sy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pf
b></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/
fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/c
m-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb
></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/f
onts/type1/public/cm-super/sfti1000.pfb>
Output written on document.pdf (21 pages, 965816 bytes).
PDF statistics:
 529 PDF objects out of 1000 (max. 8388607)
 398 compressed objects within 4 object streams
 49 named destinations out of 1000 (max. 500000)
 207 words of extra memory for PDF output out of 10000 (max. 10000000)

